,player_display_name,position_group,next_fantasy_points,importance,replacement,draft_value,PAR
0,Aaron Rodgers,QB,14.374561844149088,1.0,13.938433718589334,14.374561844149088,0.43612812555975466
1,Joe Flacco,QB,10.753843958578777,1.0,13.938433718589334,10.753843958578777,-3.1845897600105566
2,Matthew Stafford,QB,12.841134501352535,1.0,13.938433718589334,12.841134501352535,-1.0972992172367988
3,Andy Dalton,QB,5.168430362965077,1.0,13.938433718589334,5.168430362965077,-8.770003355624256
4,Russell Wilson,QB,13.737978773019654,1.0,13.938433718589334,13.737978773019654,-0.20045494556968002
5,Kirk Cousins,QB,13.365143077798189,1.0,13.938433718589334,13.365143077798189,-0.5732906407911447
6,Geno Smith,QB,14.211685597575967,1.0,13.938433718589334,14.211685597575967,0.27325187898663295
7,Derek Carr,QB,8.367868596679482,1.0,13.938433718589334,8.367868596679482,-5.570565121909851
8,Jameis Winston,QB,6.461669774543241,1.0,13.938433718589334,6.461669774543241,-7.476763944046093
9,Dak Prescott,QB,12.827588221702749,1.0,13.938433718589334,12.827588221702749,-1.1108454968865846
10,Jared Goff,QB,15.12394561994725,1.0,13.938433718589334,15.12394561994725,1.1855119013579163
11,Jacoby Brissett,QB,5.386288306362885,1.0,13.938433718589334,5.386288306362885,-8.552145412226448
12,Deshaun Watson,QB,11.18536958372872,1.0,13.938433718589334,11.18536958372872,-2.7530641348606135
13,Cooper Rush,QB,7.387238688365504,1.0,13.938433718589334,7.387238688365504,-6.5511950302238295
14,Mitchell Trubisky,QB,14.105870887014271,1.0,13.938433718589334,14.105870887014271,0.1674371684249376
15,Patrick Mahomes,QB,14.349318862904658,1.0,13.938433718589334,14.349318862904658,0.4108851443153245
16,Mason Rudolph,QB,8.936548486177907,1.0,13.938433718589334,8.936548486177907,-5.001885232411427
17,Lamar Jackson,QB,21.83179072468208,1.0,13.938433718589334,21.83179072468208,7.893357006092746
18,Baker Mayfield,QB,13.588080375569469,1.0,13.938433718589334,13.588080375569469,-0.3503533430198651
19,Josh Allen,QB,19.027242318805193,1.0,13.938433718589334,19.027242318805193,5.0888086002158595
20,Sam Darnold,QB,14.911820091934663,1.0,13.938433718589334,14.911820091934663,0.9733863733453294
21,Kyler Murray,QB,13.27213563784712,1.0,13.938433718589334,13.27213563784712,-0.6662980807422141
22,Gardner Minshew,QB,11.843391238573641,1.0,13.938433718589334,11.843391238573641,-2.0950424800156924
23,Drew Lock,QB,5.58878230360586,1.0,13.938433718589334,5.58878230360586,-8.349651414983473
24,Daniel Jones,QB,11.193658378201665,1.0,13.938433718589334,11.193658378201665,-2.744775340387669
25,Tyler Huntley,QB,9.699255329391175,1.0,13.938433718589334,9.699255329391175,-4.239178389198159
26,Tua Tagovailoa,QB,13.521317978901878,1.0,13.938433718589334,13.521317978901878,-0.4171157396874552
27,Jordan Love,QB,8.977938049826788,1.0,13.938433718589334,8.977938049826788,-4.960495668762546
28,Justin Herbert,QB,13.232917602769126,1.0,13.938433718589334,13.232917602769126,-0.7055161158202079
29,Jalen Hurts,QB,12.502537297891491,1.0,13.938433718589334,12.502537297891491,-1.4358964206978424
30,Joe Burrow,QB,14.176969512548169,1.0,13.938433718589334,14.176969512548169,0.23853579395883528
31,Justin Fields,QB,12.85478378499312,1.0,13.938433718589334,12.85478378499312,-1.083649933596213
32,Trevor Lawrence,QB,7.972470783385616,1.0,13.938433718589334,7.972470783385616,-5.965962935203717
